id,user_id,setting_category,setting_key,setting_value,description,is_active,created_at,updated_at
513a628a-fa35-486b-a846-2578a621ed80,d0d0d0d0-0000-0000-0000-000000000001,animals,species,"[""Chien"", ""Chat"", ""Oiseau"", ""Lapin"", ""Furet"", ""Bovin"", ""Ovin"", ""Caprin"", ""Porc"", ""Cheval"", ""Âne"", ""Autre""]",Types d'espèces animales,t,2026-06-05 13:37:54.309189+00,2026-06-05 13:37:54.309189+00
230c7674-5a20-4591-b060-be60587845e4,d0d0d0d0-0000-0000-0000-000000000001,animals,breeds,"{""Chat"": [""Persan"", ""Siamois"", ""Maine Coon"", ""British Shorthair"", ""Ragdoll"", ""Bengal"", ""Abyssin"", ""Sphinx"", ""Scottish Fold"", ""Chartreux""], ""Ovin"": [""Lacaune"", ""Île-de-France"", ""Texel"", ""Suffolk"", ""Mérinos"", ""Dorper""], ""Bovin"": [""Holstein"", ""Montbéliarde"", ""Charolaise"", ""Limousine"", ""Blonde d'Aquitaine"", ""Normande""], ""Chien"": [""Labrador"", ""Golden Retriever"", ""Berger Allemand"", ""Bulldog"", ""Yorkshire Terrier"", ""Chihuahua"", ""Rottweiler"", ""Poodle"", ""Boxer"", ""Husky""], ""Lapin"": [""Nain"", ""Bélier"", ""Angora"", ""Rex"", ""Géant des Flandres"", ""Hollandais""], ""Caprin"": [""Saanen"", ""Alpine"", ""Poitevine"", ""Boer"", ""Angora"", ""Nubienne""], ""Cheval"": [""Pur-sang"", ""Arabe"", ""Quarter Horse"", ""Frison"", ""Andalou"", ""Trotteur""], ""Oiseau"": [""Canari"", ""Perruche"", ""Cockatiel"", ""Inséparable"", ""Perroquet"", ""Cacatoès"", ""Conure"", ""Calopsitte""]}",Races par espèce,t,2026-06-05 13:37:54.647229+00,2026-06-05 13:37:54.647229+00
13c2738c-883b-43e9-9400-c96cca483f5f,d0d0d0d0-0000-0000-0000-000000000001,animals,colors,"[""Noir"", ""Blanc"", ""Marron"", ""Gris"", ""Roux"", ""Crème"", ""Tacheté"", ""Tricolore"", ""Bringé"", ""Fauve""]",Couleurs des animaux,t,2026-06-05 13:37:54.933468+00,2026-06-05 13:37:54.933468+00
f55f30c5-5de9-4671-9e9a-88b87dfc055c,d0d0d0d0-0000-0000-0000-000000000001,clients,types,"[""Particulier"", ""Éleveur"", ""Ferme""]",Types de clients,t,2026-06-05 13:37:55.244167+00,2026-06-05 13:37:55.244167+00
d683440a-6e7a-42f2-9c54-0cbeb3dd4d41,d0d0d0d0-0000-0000-0000-000000000001,consultations,types,"[""Consultation générale"", ""Vaccination"", ""Chirurgie"", ""Urgence"", ""Contrôle post-opératoire"", ""Examen de santé"", ""Stérilisation"", ""Dentaire"", ""Dermatologie"", ""Cardiologie"", ""Ophtalmologie"", ""Orthopédie""]",Types de consultations,t,2026-06-05 13:37:55.498811+00,2026-06-05 13:37:55.498811+00
4fb15800-f511-4846-8d02-2608f6e0af7a,d0d0d0d0-0000-0000-0000-000000000001,appointments,types,"[""Consultation"", ""Vaccination"", ""Chirurgie"", ""Urgence"", ""Contrôle"", ""Toilettage"", ""Radiographie"", ""Échographie"", ""Analyses""]",Types de rendez-vous,t,2026-06-05 13:37:55.779645+00,2026-06-05 13:37:55.779645+00
fc54d55a-f782-4230-b8d0-252a8d28aedd,d0d0d0d0-0000-0000-0000-000000000001,medications,categories,"[""Antibiotiques"", ""Anti-inflammatoires"", ""Antiparasitaires"", ""Vaccins"", ""Anesthésiques"", ""Vitamines"", ""Compléments"", ""Dermatologie"", ""Cardiologie"", ""Neurologie""]",Catégories de médicaments,t,2026-06-05 13:37:56.058663+00,2026-06-05 13:37:56.058663+00
bc2f725a-0625-4b04-9873-31d5205eea07,d0d0d0d0-0000-0000-0000-000000000001,vaccinations,types,"[""CHPPI-L (Chien)"", ""Rage"", ""Toux du chenil"", ""TCL (Chat)"", ""Leucose féline"", ""FIV"", ""Myxomatose (Lapin)"", ""VHD (Lapin)""]",Types de vaccinations,t,2026-06-05 13:37:56.322981+00,2026-06-05 13:37:56.322981+00
4985a458-9166-4b8c-8bdc-49507ce60d63,d0d0d0d0-0000-0000-0000-000000000001,parasites,types,"[""Puces"", ""Tiques"", ""Vers ronds"", ""Vers plats"", ""Giardia"", ""Coccidies"", ""Acariens"", ""Poux""]",Types de parasites,t,2026-06-05 13:37:56.571638+00,2026-06-05 13:37:56.571638+00
af1c1942-bf11-4436-bad0-d53548b7bcf2,d0d0d0d0-0000-0000-0000-000000000001,farms,types,"[""Bovin laitier"", ""Bovin viande"", ""Porcin"", ""Avicole"", ""Ovin"", ""Caprin"", ""Équin"", ""Apiculture"", ""Aquaculture"", ""Cuniculture"", ""Mixte""]",Types de fermes,t,2026-06-05 13:37:56.812488+00,2026-06-05 13:37:56.812488+00
f8a725ed-8949-4126-bd6b-3f4e36b3c5ef,d0d0d0d0-0000-0000-0000-000000000001,payments,methods,"[""Espèces"", ""Carte bancaire"", ""Chèque"", ""Virement"", ""Autre""]",Méthodes de paiement,t,2026-06-05 13:37:57.053601+00,2026-06-05 13:37:57.053601+00
e0dd4bc0-e3ab-46f1-bfb5-9e6ef186b6fc,29db44f8-8a4b-4805-9a84-c8b53e6fa6a5,animals,species,"[""Chien"", ""Chat"", ""Oiseau"", ""Lapin"", ""Furet"", ""Bovin"", ""Ovin"", ""Caprin"", ""Porc"", ""Cheval"", ""Âne"", ""Autre""]",Types d'espèces animales,t,2026-06-06 14:01:43.423961+00,2026-06-06 14:01:43.423961+00
