id,animal_id,consultation_id,organization_id,vaccine_name,vaccine_type,batch_number,manufacturer,vaccination_date,next_due_date,administered_by,notes,reminder_sent,created_at,updated_at
6284ce35-1041-4404-9e99-c50fa43961aa,ef81ce40-e263-4bd7-8770-594775ee3732,,d0d0d0d0-0000-0000-0000-0000000000aa,CHPPI+L,polyvalent,LOT2024A123,Boehringer,2026-04-05,2027-04-05,Dr. Démo,,f,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00
8e2e1408-2a2b-40f2-8f05-dc20014f7311,ef81ce40-e263-4bd7-8770-594775ee3732,,d0d0d0d0-0000-0000-0000-0000000000aa,Rage,rage,RAB2024B456,Merial,2026-04-05,2027-04-05,Dr. Démo,,f,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00
33311964-54cd-4609-a645-9f2a63cc11a4,6d0b75b9-6d35-4d40-9025-2644fe0a4f2d,,d0d0d0d0-0000-0000-0000-0000000000aa,Typhus-Coryza,polyvalent,TC2024C789,Virbac,2026-05-05,2027-05-05,Dr. Démo,,f,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00
b782d3cf-7a08-4fae-8360-fbbce1ff35f4,165cb3b1-7fd7-421f-9086-d435599c7055,,d0d0d0d0-0000-0000-0000-0000000000aa,CHPPI+L,polyvalent,LOT2024A123,Boehringer,2026-03-06,2027-03-06,Dr. Démo,,f,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00
146d2218-b2d3-4677-891e-41451b59e3b2,bdc2e77d-bd24-43e6-9a9d-91721159ed8f,,d0d0d0d0-0000-0000-0000-0000000000aa,Typhus-Coryza-Leucose,polyvalent,TCL2024D012,Virbac,2026-04-20,2027-04-20,Dr. Démo,,f,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00
a646a137-222e-469f-858b-fa311f738a5d,ed0b09a0-49e3-4a56-8aa4-89fbbfa571ed,,632f7dff-e8d7-475f-9424-1d24d314d48f,CHPPi,annuel,LOT-6515,Boehringer,2025-11-23,2027-03-19,Dr Démo,,f,2026-06-06 14:12:39.894697+00,2026-06-06 14:12:39.894697+00
f1078655-c888-442f-b104-677ee1cb4097,889a6e4e-2e93-494a-a673-f5c6f9072e0f,,632f7dff-e8d7-475f-9424-1d24d314d48f,Leucose,annuel,LOT-8167,MSD,2025-08-31,2026-07-23,Dr Démo,,f,2026-06-06 14:12:39.894697+00,2026-06-06 14:12:39.894697+00
27ef8287-8998-415e-af2b-2acef5952b06,1a702629-1fed-47d2-98f8-97acbdbf0fff,,632f7dff-e8d7-475f-9424-1d24d314d48f,Typhus,annuel,LOT-8566,MSD,2026-01-30,2026-12-01,Dr Démo,,f,2026-06-06 14:12:39.894697+00,2026-06-06 14:12:39.894697+00
da1bc9dd-1b77-4e36-b5fc-0d8df81608e4,e267f34f-29d0-4a7b-b10c-ae7e18b3e19a,,632f7dff-e8d7-475f-9424-1d24d314d48f,CHPPi,annuel,LOT-5308,MSD,2026-01-10,2026-07-20,Dr Démo,,f,2026-06-06 14:12:39.894697+00,2026-06-06 14:12:39.894697+00
21d3ba11-0423-4803-a9f6-698c15403f4d,d9926582-42ec-41e6-b087-924ee7c00242,,632f7dff-e8d7-475f-9424-1d24d314d48f,CHPPi,annuel,LOT-8255,MSD,2025-12-10,2027-02-01,Dr Démo,,f,2026-06-06 14:12:39.894697+00,2026-06-06 14:12:39.894697+00
