User-agent: *
Allow: /
Allow: /pricing
Allow: /login
Allow: /register
Disallow: /dashboard
Disallow: /clients
Disallow: /pets
Disallow: /appointments
Disallow: /visites
Disallow: /consultations
Disallow: /history
Disallow: /farm
Disallow: /farms
Disallow: /vaccinations
Disallow: /antiparasites
Disallow: /stock
Disallow: /accounting
Disallow: /settings
Disallow: /profile
Disallow: /admin/
Disallow: /super-admin
Disallow: /auth-settings
Disallow: /reset-password

Sitemap: https://vetocrm.com/sitemap.xml
